?,SysCall ID
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
2,24
2,24
3,1
2,24
1,1
2,24
1,1
2,24
1,1
2,2
2,24
3,24
2,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
4,2
1,24
3,24
2,1
2,24
1,1
3,24
1,1
3,24
0,1
2,2
1,24
4,24
2,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,2
2,24
3,24
2,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
4,2
1,24
3,24
2,1
2,24
1,1
2,24
1,1
3,24
1,1
2,2
1,24
3,24
2,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
3,2
1,24
3,24
3,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
0,1
3,24
1,1
2,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,2
2,24
2,24
3,1
2,24
1,1
3,24
0,1
3,24
2,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
2,24
4,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
2,24
2,24
3,1
2,24
1,1
2,24
1,1
2,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
3,24
0,1
3,24
1,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
3,2
1,24
3,24
3,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
4,2
1,24
2,24
3,1
2,24
1,1
3,24
0,1
3,24
1,1
2,2
1,24
3,24
2,1
3,24
1,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,2
2,24
3,24
2,1
3,24
0,1
3,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
2,24
2,24
3,1
3,24
0,1
2,24
1,1
3,24
0,1
2,2
2,24
3,24
2,1
3,24
0,1
2,24
2,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
4,24
0,1
2,24
2,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,2
2,24
3,24
2,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
2,24
1,1
2,2
2,24
2,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
1,1
4,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,2
2,24
2,24
3,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
3,2
1,24
3,24
2,1
2,24
1,1
3,24
0,1
3,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
2,24
2,24
3,1
2,24
1,1
3,24
0,1
3,24
0,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
4,2
1,24
3,24
2,1
2,24
1,1
3,24
0,1
3,24
1,1
2,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
4,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
2,24
1,1
2,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
3,24
0,1
3,24
1,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
3,2
1,24
2,24
3,1
2,24
1,1
2,24
1,1
4,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
0,1
2,2
2,24
2,24
3,1
2,24
1,1
3,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
4,2
1,24
3,24
2,1
3,24
1,1
2,24
0,1
3,24
1,1
2,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
2,24
1,1
2,2
1,24
4,24
2,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,2
2,24
3,24
2,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
2,24
1,1
2,2
1,24
4,24
2,1
3,24
0,1
2,24
1,1
4,24
0,1
3,24
1,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
0,1
3,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,2
1,24
4,24
2,1
3,24
0,1
2,24
2,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
4,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
2,24
1,1
2,2
1,24
3,24
3,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
4,2
1,24
3,24
2,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
4,1
4,24
0,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,2
2,24
3,24
2,1
2,24
1,1
3,24
0,1
3,24
1,1
2,2
1,24
3,24
2,1
2,24
1,1
3,24
0,1
4,24
0,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
4,2
1,24
3,24
3,1
2,24
0,1
3,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
2,24
2,1
2,24
0,1
4,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
2,1
2,24
1,1
3,24
0,1
4,24
0,1
2,24
1,1
3,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
4,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
2,24
1,1
2,2
2,24
3,24
2,1
3,24
0,1
3,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
2,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
3,24
0,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
3,24
0,1
2,24
2,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
2,24
2,1
2,2
2,24
3,24
2,1
3,24
0,1
3,24
1,1
2,24
1,1
2,2
1,24
3,24
2,1
3,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,24
1,1
2,24
0,1
3,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
2,24
1,1
3,2
1,24
3,24
3,1
2,24
